latitude;longitude;Altitude;caida;Temperature_1;Temperature_2;Barometric_Pressure;pitch;rueda;yaw;Accelerometer_X;Accelerometer_Y;Accelerometer_Z;Speed
4.628092;-74.065249;1;1;10;28.677.401;2.009;16.376;0.3588;-10.856;0.0468;1;-0.9945;0.66
4.628082;-74.065242;1.3;0;10.12;28.677.401;4.018;16.284;0.3496;-1.058;0.0585;6;-0.9789;2.16
4.627932;-74.064985;1.6;0;10.24;28.677.401;6.027;16.376;0.3588;-10.672;0.0546;11;-0.9945;3.66
4.627718;-74.064620;1.9;0;10.36;28.677.401;8.036;16.836;0.3772;-10.488;0.0273;16;-0.9945;5.16
4.627472;-74.064223;2.2;0;10.48;2.869.754;10.045;16.284;0.368;-10.856;0.039;21;-0.9711;6.66
4.627162;-74.063880;2.5;1;10.6;2.869.754;12.054;1.656;0.368;-1.058;0.0468;26;-10.257;8.16
4.626724;-74.065907;2.8;1;10.72;2.869.754;14.063;16.284;0.3404;-10.948;0.0312;31;-0.9828;9.66
4.626681;-74.063461;3.1;1;10.84;28.707.609;16.072;16.652;0.3312;-10.764;0.0585;36;-10.023;11.16
4.626221;-74.063096;3.4;0;10.96;2.871.768;18.081;16.836;0.3496;-10.672;0.039;41;-0.9867;12.66
4.625729;-74.062667;3.7;1;11.08;2.873.782;20.090;16.652;0.3036;-11.132;0.0507;46;-0.9945;14.16
4.625109;-74.062259;4;0;11.2;2.873.782;22.099;16.284;0.3404;-10.948;0.0507;51;-0.9906;15.66
4.624628;-74.061937;4.3;0;11.32;2.873.782;24.108;16.376;0.322;-10.948;0.0507;56;-0.9828;17.16
4.624018;-74.061765;4.6;0;11.44;2.873.782;26.117;16.008;0.3036;-1.104;0.0312;61;-0.9945;18.66
4.623162;-74.061443;4.9;0;11.56;2.873.782;28.126;16.744;0.3404;-10.764;0.0429;66;-0.9828;20.16
4.622210;-74.061153;5.2;0;11.68;29.452.789;30.135;13.708;-0.184;-0.9752;0.0351;71;-10.062;21.66
4.621109;-74.061679;5.5;1;11.8;2.946.286;32.144;14.076;-0.1564;-0.9936;0.0273;76;-0.9711;23.16
4.619826;-74.061818;5.8;0;11.92;29.472.931;34.153;1.38;-0.1748;-10.396;0.0468;81;-1.014;24.66
4.618349;-74.061143;6.1;0;12.04;29.493.071;36.162;13.708;-0.1472;-10.028;0.039;86;-0.9672;26.16
4.615338;-74.061903;6.4;0;12.16;29.503.139;38.171;13.984;-0.2116;-0.9844;0.0507;91;-0.9984;27.66
4.614878;-74.062826;6.7;1;12.28;29.503.139;40.180;1.38;-0.184;-10.212;0.0234;90;-0.975;29.16
4.614397;-74.063384;7;1;12.4;29.523.279;42.189;13.892;-0.1656;-10.028;0.0507;89;-0.9594;30.66
4.613424;-74.063287;7.3;1;12.52;2.953.335;44.198;1.426;-0.1932;-10.212;0.0312;88;-0.9984;32.16
4.612489;-74.064193;7.6;1;12.64;29.543.421;46.207;13.984;-0.184;-0.9752;0.0546;87;-0.9828;33.66
4.611195;-74.066935;7.9;1;12.76;29.543.421;48.216;13.892;-0.1472;-0.9844;0.0429;86;-0.9555;35.16
4.610338;-74.067280;8.2;1;12.88;2.956.356;50.225;14.168;-0.2024;-0.9752;0.0468;85;-0.9633;36.66
4.607312;-74.067068;8.5;1;13;29.573.629;52.234;13.524;-0.1288;-1.012;0.0624;84;-0.9828;38.16
4.604393;-74.066371;8.8;1;13.12;29.573.629;54.243;1.38;-0.1656;-10.028;0.0273;83;-0.9984;39.66
4.602832;-74.065867;9.1;1;13.24;29.593.769;56.252;13.984;-0.1932;-10.396;0.0429;82;-10.062;41.16
4.601538;-74.064783;9.4;1;13.36;29.593.769;58.261;1.38;-0.2116;-0.966;0.039;81;-0.9672;42.66
4.600303;-74.064009;9.7;1;13.48;2.960.384;60.270;13.708;-0.1932;-0.9936;0.0351;80;-10.062;44.16
4.599426;-74.062625;10;1;13.6;29.613.911;62.279;13.524;-0.23;-10.028;0.0429;79;-0.9984;45.66
4.599415;-74.060887;10.3;1;13.72;2.963.405;64.288;13.708;-0.2208;-10.028;0.0429;78;-10.023;47.16
4.599490;-74.060018;10.6;1;13.84;29.644.119;66.297;13.892;-0.1656;-0.9936;0.0351;77;-0.9672;48.66
4.599629;-74.058945;10.9;1;13.96;29.644.119;68.306;1.38;-0.1564;-0.9568;0.0585;76;-0.9789;50.16
4.602709;-74.057175;11.2;1;14.08;29.664.261;70.315;14.076;-0.1748;-0.9844;0.039;75;-0.975;51.66
4.603768;-74.055512;11.5;1;14.2;2.967.433;72.324;13.524;-0.23;-1.012;0.0546;74;-0.9828;53.16
4.605213;-74.054227;11.8;1;14.32;29.684.401;74.333;13.708;-0.1196;-0.9752;0.0429;73;-0.9906;54.66
4.606357;-74.053740;12.1;1;14.44;29.684.401;76.342;13.708;-0.1748;-0.966;0.0351;72;-0.9711;56.16
4.607544;-74.053112;12.4;1;14.56;29.684.401;78.351;13.984;-0.184;-0.9752;0.0312;71;-0.9945;57.66
4.609431;-74.053550;12.7;1;14.68;29.684.401;80.360;13.892;-0.2116;-1.012;0.0468;70;-0.9633;59.16
4.609784;-74.055996;13;1;14.8;29.714.609;82.369;13.708;-0.1748;-0.9936;0.0507;69;-0.9906;60.66
4.609656;-74.058045;13.3;1;14.92;29.734.751;84.378;13.708;-0.1748;-0.966;0.0507;68;-0.9906;62.16
4.609004;-74.060641;13.6;1;15.04;29.734.751;75.067;1.426;-0.1564;-0.9936;0.0507;67;-0.9789;63.66
4.607550;-74.062572;13.9;1;15.16;2.974.482;75.081;13.984;-0.1748;-0.9844;0.0468;66;-0.9945;65.16
4.606085;-74.063924;14.2;1;15.28;2.975.489;75.124;13.708;-0.1748;-10.028;0.0468;65;-0.9867;66.66
4.604805;-74.066479;14.5;1;15.4;2.977.503;75.077;1.38;-0.1656;-10.028;0.0429;64;-0.9945;68.16
4.604655;-74.069761;14.8;1;15.52;2.977.503;75.192;13.984;-0.1564;-1.012;0.0429;63;-0.9828;69.66
4.608012;-74.072858;15.1;1;15.64;29.785.101;75.058;14.076;-0.1564;-0.9844;0.0429;62;-10.062;71.16
4.610482;-74.073040;15.4;1;15.76;2.979.517;75.087;1.38;-0.2024;-0.9844;0.0624;61;-10.023;72.66
4.612877;-74.073072;15.7;1;15.88;2.979.517;75.095;1.426;-0.1472;-10.488;0.0507;60;-10.023;74.16
4.615583;-74.072568;16;1;16;2.981.531;75.244;1.38;-0.1564;-1.012;0.0624;59;-0.9867;75.66
4.617925;-74.071484;16.3;1;16.12;2.982.538;75.174;14.076;-0.1748;-1.012;0.0507;58;-0.9711;77.16
4.619882;-74.070411;16.6;1;16.24;2.982.538;75.150;1.38;-0.1656;-10.212;0.0507;57;-0.9828;78.66
4.622021;-74.069553;16.9;1;16.36;2.984.552;75.276;13.708;-0.1564;-0.9844;0.0351;56;-0.9984;80.16
4.624085;-74.069177;17.2;1;16.48;2.984.552;75.080;13.984;-0.2024;-10.028;0.0351;55;-0.9711;81.66
4.626288;-74.068705;17.5;1;16.6;29.855.591;75.032;14.168;-0.1656;-0.9844;0.0546;54;-0.9828;83.16
4.628683;-74.068319;17.8;1;16.72;2.986.566;75.123;1.38;-0.1932;-10.028;0.0468;53;-0.975;84.66
4.631207;-74.067825;18.1;1;16.84;2.986.566;75.093;13.892;-0.1564;-10.212;0.0429;52;-0.9984;86.16
4.633795;-74.067310;18.4;1;16.96;2.986.566;75.231;14.168;-0.184;-1.012;0.0468;51;-0.9789;87.66
4.633260;-74.066881;18.7;1;17.08;2.989.587;75.044;13.616;-0.1748;-0.9936;0.0429;50;-0.9828;89.16
4.632372;-74.066720;19;1;17.2;2.991.601;75.088;1.38;-0.1748;-10.304;0.0507;49;-0.9789;90.66
4.631249;-74.066613;19.3;1;17.32;2.991.601;75.018;1.38;-0.1748;-0.9936;0.0468;48;-0.9789;92.16
4.629848;-74.066795;19.6;1;17.44;2.991.601;75.157;1.426;-0.2208;-0.9936;0.0468;47;-0.9867;93.66
4.629848;-74.066205;19.9;1;17.56;2.993.615;75.269;13.708;-0.1564;-0.9936;0.0468;46;-0.9945;95.16
4.629196;-74.066130;20.2;1;17.68;2.993.615;75.297;14.076;-0.138;-10.212;0.039;45;-0.9789;96.66
4.628544;-74.066259;20.5;1;17.8;29.956.289;75.025;13.524;-0.1288;-0.9844;0.039;44;-0.9906;98.16
4.628159;-74.065594;20.8;1;17.92;29.956.289;75.254;13.984;-0.1656;-1.012;0.0312;43;-10.101;99.66
4.628092;-74.065249;21.1;1;18.04;29.956.289;75.107;13.524;-0.1748;-1.012;0.0312;42;-0.9711;101.16
4.628082;-74.065242;21.4;1;18.16;2.996.636;75.256;13.984;-0.1472;-0.9936;0.0468;41;-0.9711;102.66
4.627932;-74.064985;21.7;1;18.28;299.865;75.151;14.168;-0.1472;-10.304;0.0273;40;-0.9867;104.16
4.627718;-74.064620;22;1;18.4;299.865;75.224;14.168;-0.184;-1.012;0.0429;39;-0.9906;105.66
4.627472;-74.064223;22.3;1;18.52;29.996.571;75.093;13.524;-0.1288;-0.9936;0.0507;38;-0.9672;107.16
4.627162;-74.063880;22.6;1;18.64;29.996.571;75.283;1.38;-0.2024;-0.9936;0.0507;37;-0.975;108.66
4.626724;-74.065907;22.9;1;18.76;30.006.639;75.195;13.892;-0.1472;-0.9752;0.0351;36;-0.9789;110.16
4.626681;-74.063461;23.2;1;18.88;30.026.779;75.016;14.168;-0.1932;-0.9844;0.0546;35;-0.9672;111.66
4.626221;-74.063096;23.5;1;19;30.026.779;75.100;1.334;-0.1748;-0.9844;0.039;34;-0.9828;113.16
4.625729;-74.062667;23.8;1;19.12;3.003.685;75.266;13.708;-0.1932;-0.9568;0.0273;33;-0.9984;114.66
4.625109;-74.062259;24.1;1;19.24;3.003.685;75.243;14.076;-0.2024;-10.028;0.0429;32;-0.9555;116.16
4.624628;-74.061937;24.4;1;19.36;3.005.699;75.260;13.708;-0.1748;-10.396;0.0585;31;-0.9867;117.66
4.624018;-74.061765;24.7;1;19.48;3.005.699;75.262;13.524;-0.1564;-0.9844;0.0312;30;-0.9984;119.16
4.623162;-74.061443;25;1;19.6;3.005.699;75.026;13.984;-0.2116;-0.9936;0.0585;29;-0.9906;120.66
4.622210;-74.061153;25.3;1;19.72;30.077.129;75.148;1.426;-0.184;-0.9752;0.0312;28;-0.9789;122.16
4.621109;-74.061679;25.6;1;19.84;30.077.129;75.261;13.708;-0.2116;-10.028;0.0468;27;-0.9867;123.66
4.619826;-74.061818;25.9;1;19.96;30.097.269;75.145;13.984;-0.1196;-10.028;0.0351;26;-0.9672;123.97
4.618349;-74.061143;26.2;1;20.08;3.010.734;75.061;13.984;-0.2116;-0.9844;0.0585;25;-0.9633;124.28
4.615338;-74.061903;26.5;1;20.2;3.010.734;75.132;14.076;-0.2024;-10.028;0.0429;24;-0.9672;124.59
4.614878;-74.062826;26.8;1;20.32;3.012.748;75.104;13.892;-0.1748;-1.012;0.0351;23;-0.9867;124.9
